

-- ----------------------------
-- Records of modulo
-- ----------------------------
INSERT INTO "public"."modulo" VALUES (1, NULL, 'Gestion de Usuarios Sigas', 'user_Modulo', 'person', 't', NULL);
INSERT INTO "public"."modulo" VALUES (102, '/portero_virtual_update', 'Actualizar', 'portero_virtual_update', 'home', 'f', 35);
INSERT INTO "public"."modulo" VALUES (103, '/portero_virtual_delete', 'Dar de Baja', 'portero_virtual_delete', 'home', 'f', 35);
INSERT INTO "public"."modulo" VALUES (104, '/portero_virtual_imprimir', 'Reportes', 'portero_virtual_imprimir', 'home', 'f', 35);
INSERT INTO "public"."modulo" VALUES (105, '', 'Consultar', 'reporte_query', 'home', 'f', 36);
INSERT INTO "public"."modulo" VALUES (106, '/reporte_imprimir', 'Imprimir', 'reporte_imprimir', 'home', 'f', 36);
INSERT INTO "public"."modulo" VALUES (107, '', 'Consultar', 'registros_c_query', 'home', 'f', 37);
INSERT INTO "public"."modulo" VALUES (108, '/registros_c_imprimir', 'Imprimir', 'registros_c_imprimir', 'home', 'f', 37);
INSERT INTO "public"."modulo" VALUES (109, '', 'Consultar', 'marca_query', 'home', 'f', 67);
INSERT INTO "public"."modulo" VALUES (110, '/marca_insert', 'Adicionar', 'marca_insert', 'home', 'f', 67);
INSERT INTO "public"."modulo" VALUES (111, '/marca_update', 'Actualizar', 'marca_update', 'home', 'f', 67);
INSERT INTO "public"."modulo" VALUES (112, '/marca_delete', 'Dar de Baja', 'marca_delete', 'home', 'f', 67);
INSERT INTO "public"."modulo" VALUES (113, '/marca_imprimir', 'Reportes', 'marca_imprimir', 'home', 'f', 67);
INSERT INTO "public"."modulo" VALUES (114, '', 'Consultar', 'modelo_query', 'home', 'f', 68);
INSERT INTO "public"."modulo" VALUES (115, '/modelo_insert', 'Adicionar', 'modelo_insert', 'home', 'f', 68);
INSERT INTO "public"."modulo" VALUES (116, '/modelo_update', 'Actualizar', 'modelo_update', 'home', 'f', 68);
INSERT INTO "public"."modulo" VALUES (117, '/modelo_delete', 'Dar de Baja', 'modelo_delete', 'home', 'f', 68);
INSERT INTO "public"."modulo" VALUES (118, '/modelo_imprimir', 'Reportes', 'modelo_imprimir', 'home', 'f', 68);
INSERT INTO "public"."modulo" VALUES (119, '', 'Consultar', 'vehiculo_query', 'home', 'f', 69);
INSERT INTO "public"."modulo" VALUES (120, '/vehiculo_insert', 'Adicionar', 'vehiculo_insert', 'home', 'f', 69);
INSERT INTO "public"."modulo" VALUES (121, '/vehiculo_update', 'Actualizar', 'vehiculo_update', 'home', 'f', 69);
INSERT INTO "public"."modulo" VALUES (122, '/vehiculo_delete', 'Dar de Baja', 'vehiculo_delete', 'home', 'f', 69);
INSERT INTO "public"."modulo" VALUES (123, '/vehiculo_imprimir', 'Reportes', 'vehiculo_imprimir', 'home', 'f', 69);
INSERT INTO "public"."modulo" VALUES (124, NULL, 'Gestion de Dispositivos', 'dispositivos', 'devices_other', 't', NULL);
INSERT INTO "public"."modulo" VALUES (125, '/dispositivo', 'Dispositivos', 'dispositivo', 'devices', 't', 124);
INSERT INTO "public"."modulo" VALUES (126, '/config_acceso', 'Configuracion de Acceso', 'config_acceso', 'settings_applications', 't', 124);
INSERT INTO "public"."modulo" VALUES (127, '/registros', 'Monitor de eventos', 'registros', 'assignment', 't', 124);
INSERT INTO "public"."modulo" VALUES (128, '', 'Consultar', 'dispositivo_query', 'home', 'f', 125);
INSERT INTO "public"."modulo" VALUES (129, '/dispositivo_insert', 'Adicionar', 'dispositivo_insert', 'home', 'f', 125);
INSERT INTO "public"."modulo" VALUES (130, '/dispositivo_update', 'Actualizar', 'dispositivo_update', 'home', 'f', 125);
INSERT INTO "public"."modulo" VALUES (131, '/dispositivo_delete', 'Dar de Baja', 'dispositivo_delete', 'home', 'f', 125);
INSERT INTO "public"."modulo" VALUES (132, '', 'Consultar', 'config_acceso_query', 'home', 'f', 126);
INSERT INTO "public"."modulo" VALUES (133, '/config_acceso_insert', 'Adicionar', 'config_acceso_insert', 'home', 'f', 126);
INSERT INTO "public"."modulo" VALUES (134, '/config_acceso_update', 'Actualizar', 'config_acceso_update', 'home', 'f', 126);
INSERT INTO "public"."modulo" VALUES (135, '/config_acceso_delete', 'Dar de Baja', 'config_acceso_delete', 'home', 'f', 126);
INSERT INTO "public"."modulo" VALUES (136, '', 'Consultar', 'registros_query', 'home', 'f', 127);
INSERT INTO "public"."modulo" VALUES (137, '/registros_imprimir', 'Imprimir', 'registros_imprimir', 'home', 'f', 127);
